ImageType,Url
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fi.dailymail.co.uk%2Fi%2Fpix%2F2015%2F06%2F15%2F23%2F29A5668100000578-0-I_m_feeling_happy_A_feline_holding_its_tail_up_tall_wants_you_to-m-17_1434407796578.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.egniWm3rZyk5TGLwegcp4QHaJZ%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.NfMJhAUrOTdAZguonJ7tkgHaHa%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fd17fnq9dkz9hgj.cloudfront.net%2Fuploads%2F2012%2F11%2F78489432-reading-cats-body-language-632x475.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.hxUSPXmBWmc7aUkgxdtskgHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fcdn3-www.cattime.com%2Fassets%2Fuploads%2F2016%2F03%2Fcat-body-language.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.ckn5P_yax0pIKpouIggfkQHaE7%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0997%2F4496%2Ffiles%2FUntitled_design_14_1272f58b-860c-437e-94f5-b22ebb0a3f34_grande.jpg%3Fv%3D1507760525&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.theultimatecatwebsite.com%2Fuploads%2F1%2F1%2F0%2F8%2F11083235%2F1407900_orig.jpg&f=1
CAT,https://foguth.files.wordpress.com/2014/11/somali-cat6.jpg
CAT,https://www.theepochtimes.com/assets/uploads/2013/10/cat-ears-shutterstock-135217784-WEBONLY.jpg
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.cats.org.uk%2Fuploads%2Fimages%2Fpages%2FTail-in-air-web.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.disktrend.com%2Fwp-content%2Fuploads%2F2016%2F12%2Fdomestic-longhair-kitten-tabby-600x572.jpg&f=1
CAT,http://www.cat-breeds-encyclopedia.com/images/Bengal-cat-full-body.jpg
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ffthmb.tqn.com%2Fp3HWU-j0aj1YPKcVBwFDEc7l_hw%3D%2F4628x3627%2Ffilters%3Afill(auto%2C1)%2Fsavannah-f6-shorthair-cat-538605863-5911fe343df78c9283bfa48f.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP._A0saCC_jXfx8P98KNsElQHaE4%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.ZdY1QYJs83QYD3X8NovC-gHaH9%26pid%3DApi&f=1
CAT,https://d20suvt5sog3wj.cloudfront.net/wp-content/uploads/2017/03/ourfriends4ever_cat_outdoor_city_nature_header.jpg?x10150
CAT,https://i0.wp.com/www.jennsblahblahblog.com/wp-content/uploads/2016/08/Twix-Eyes-750x1155.jpg?resize=750%2C1155
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.f7KTww4zhzqmiM1JGRFxtgHaE8%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.PV94u-lAFsSWguusUWc8qgHaHa%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.TSC_rHe8WJYarYNGxeMY8AHaGC%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.tlLQITL9IwcX89hbHJtGsQHaEk%26pid%3DApi&f=1
CAT,https://blog.allpsych.com/wp-content/uploads/sites/2/2016/10/cat_body_language.jpg
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fd20suvt5sog3wj.cloudfront.net%2Fwp-content%2Fuploads%2F2017%2F01%2Fourfriends4ever_cat_body_language_tail-1.jpg%3Fx10150&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.dIWSfAwDIoEVi-APuJZIFQHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.VDolDXAZDxNfA5uS4LSQqAHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.jybwG2Pk26IIJ06807_bFAHaF7%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fmoggyrescue.org%2Fwp-content%2Fuploads%2F2015%2F12%2FMoggy-adoptables-cat-1.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fimages.wisegeek.com%2Fyoung-calico-cat.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.Sbtp6DnO5KP7WVNuygzhZwHaFH%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.pngimg.com%2Fuploads%2Fcat%2Fcat_PNG113.png&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fi.pinimg.com%2F736x%2Fce%2F2b%2F59%2Fce2b593b90429988881615f663539722--bengal-cats-cat-breeds.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.8WTbbv4sKvpsFeztx398RAHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.OR0Glr4M2akjYktLQ5QxXQHaJ4%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.0qNli8Z6ksqnAN1XlYBxzgHaE8%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.kf8iFXC0WZkd634nInYl5QHaFk%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2F4.bp.blogspot.com%2F-ATHZWqtdwuA%2FTfyC5yGOW7I%2FAAAAAAAAFho%2FWrLXGJl5SQ4%2Fs1600%2Fcat_free_wallpapers.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.4jGV-LyqhfCYOf972l5BSgHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.hcw3R4cyWISMcnFKuiwxaQHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fstatic.boredpanda.com%2Fblog%2Fwp-content%2Fuploads%2F2018%2F01%2FAn-artist-working-in-realistic-miniature-cat-statue-5a698b425e659__880.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.wgMPEKRcBAte_9uHmU4UxAHaFS%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2F4.bp.blogspot.com%2F-XkviAtJ1s6Q%2FT3YFb2RUhDI%2FAAAAAAAAAVQ%2FEHomLZlFMKo%2Fs1600%2Fsmall%2Bcat.jpg&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fi0.wp.com%2Fwww.jennsblahblahblog.com%2Fwp-content%2Fuploads%2F2016%2F08%2FTwix-Eyes-750x1155.jpg%3Fresize%3D750%252C1155&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.Qh2DcgZ6S7ipTlSX71O8lAHaHa%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.hVU1fZNOmORRk-IEBEsZIwHaE9%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.25KzezZ9dX1g3RuLrRiRowHaHa%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.8w9-Q6kW1lqblQDoUK847AHaFj%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FC_Wk6lcVoAAhJ2k.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.0dxgz3dCA3_naRZ1ciswnwHaHa%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.1q7khveYpZdBhOqR1YqCDAHaFj%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.hQNEo89LqUCnSl9TFCbHPgHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.7dXxiTpHFNm6kKMDdZbUbQHaHW%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.PQWi4xmtM8hn1x0eEO6rcQHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fyt3.ggpht.com%2Fa-%2FACSszfGxjQ2zoNjyn0zAtB4SZGHo0eBjQ_tbSO4Xaw%3Ds900-mo-c-c0xffffffff-rj-k-no&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dMCbIK7qt_Ju7M08yaY4zwHaE6%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fic.c4assets.com%2Fbips%2Frandom-acts%2Fhomepage%2F17e45cc1-b50f-458f-a0e7-d452bd53c80a.jpg%3Finterpolation%3Dprogressive-bicubic%26output-quality%3D90&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fckinknoazoro.files.wordpress.com%2F2011%2F06%2Frandom.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.iO1z1VFFvrdch61SyDeiCwHaHa%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.gkQG9XJSSuDtVhqMMaVwpAHaEt%26pid%3DApi&f=1
